VSTest version 18.10.0-preview-26359-118 (x64)
     at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(IEnumerable`1 actual, DiagnosticDescription[] expected, Boolean errorCodeOnly) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 100
   at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(IEnumerable`1 actual, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 48
   at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(ImmutableArray`1 actual, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 63
   at Microsoft.CodeAnalysis.DiagnosticExtensions.VerifyDiagnostics[TCompilation](TCompilation c, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 111
   at Microsoft.CodeAnalysis.CSharp.UnitTests.InternalsVisibleToAndStrongNameTests.KeyContainerAttributeOptionConflict(CSharpParseOptions parseOptions) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\CSharp\Test\Emit3\Attributes\InternalsVisibleToAndStrongNameTests.cs:line 429
  Failed Microsoft.CodeAnalysis.CSharp.UnitTests.InternalsVisibleToAndStrongNameTests.KeyContainerAttributeOptionConflict(parseOptions: CSharpParseOptions { DocumentationMode = Parse, Errors = [], Features = [["UseLegacyStrongNameProvider"] = "true"], Kind = Regular, Language = "C#", ··· }) [34 ms]
  Error Message:
   
Expected:
                Diagnostic(ErrorCode.WRN_CmdOptionConflictsSource).WithArguments("CryptoKeyContainer", "System.Reflection.AssemblyKeyNameAttribute")
Actual:
                // error CS7028: Error signing output with public key from container 'RoslynTestContainer' -- Keyset does not exist (Exception from HRESULT: 0x80090016)
                Diagnostic(ErrorCode.ERR_PublicKeyContainerFailure).WithArguments("RoslynTestContainer", "Keyset does not exist (Exception from HRESULT: 0x80090016)").WithLocation(1, 1),
                // warning CS1616: Option 'CryptoKeyContainer' overrides attribute 'System.Reflection.AssemblyKeyNameAttribute' given in a source file or added module
                Diagnostic(ErrorCode.WRN_CmdOptionConflictsSource).WithArguments("CryptoKeyContainer", "System.Reflection.AssemblyKeyNameAttribute").WithLocation(1, 1)
Diff:
++>                 Diagnostic(ErrorCode.ERR_PublicKeyContainerFailure).WithArguments("RoslynTestContainer", "Keyset does not exist (Exception from HRESULT: 0x80090016)").WithLocation(1, 1)
  Stack Trace:
     at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(IEnumerable`1 actual, DiagnosticDescription[] expected, Boolean errorCodeOnly) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 100
   at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(IEnumerable`1 actual, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 48
   at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(ImmutableArray`1 actual, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 63
   at Microsoft.CodeAnalysis.DiagnosticExtensions.VerifyDiagnostics[TCompilation](TCompilation c, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 111
   at Microsoft.CodeAnalysis.CSharp.UnitTests.InternalsVisibleToAndStrongNameTests.KeyContainerAttributeOptionConflict(CSharpParseOptions parseOptions) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\CSharp\Test\Emit3\Attributes\InternalsVisibleToAndStrongNameTests.cs:line 429
  Failed Microsoft.CodeAnalysis.CSharp.UnitTests.InternalsVisibleToAndStrongNameTests.PubKeyFromKeyContainerAttribute(parseOptions: CSharpParseOptions { DocumentationMode = Parse, Errors = [], Features = [], Kind = Regular, Language = "C#", ··· }) [29 ms]
  Error Message:
   
Expected:
Actual:
                // error CS7028: Error signing output with public key from container 'roslynTestContainer' -- Keyset does not exist (Exception from HRESULT: 0x80090016)
                Diagnostic(ErrorCode.ERR_PublicKeyContainerFailure).WithArguments("roslynTestContainer", "Keyset does not exist (Exception from HRESULT: 0x80090016)").WithLocation(1, 1)
Diff:
++>                 Diagnostic(ErrorCode.ERR_PublicKeyContainerFailure).WithArguments("roslynTestContainer", "Keyset does not exist (Exception from HRESULT: 0x80090016)").WithLocation(1, 1)
  Stack Trace:
     at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(IEnumerable`1 actual, DiagnosticDescription[] expected, Boolean errorCodeOnly) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 100
   at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(IEnumerable`1 actual, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 48
   at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(ImmutableArray`1 actual, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 63
   at Microsoft.CodeAnalysis.DiagnosticExtensions.VerifyDiagnostics[TCompilation](TCompilation c, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 111
   at Microsoft.CodeAnalysis.CSharp.UnitTests.InternalsVisibleToAndStrongNameTests.PubKeyFromKeyContainerAttribute(CSharpParseOptions parseOptions) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\CSharp\Test\Emit3\Attributes\InternalsVisibleToAndStrongNameTests.cs:line 256
  Failed Microsoft.CodeAnalysis.CSharp.UnitTests.InternalsVisibleToAndStrongNameTests.PubKeyFromKeyContainerAttribute(parseOptions: CSharpParseOptions { DocumentationMode = Parse, Errors = [], Features = [["UseLegacyStrongNameProvider"] = "true"], Kind = Regular, Language = "C#", ··· }) [37 ms]
  Error Message:
   
Expected:
Actual:
                // error CS7028: Error signing output with public key from container 'roslynTestContainer' -- Keyset does not exist (Exception from HRESULT: 0x80090016)
                Diagnostic(ErrorCode.ERR_PublicKeyContainerFailure).WithArguments("roslynTestContainer", "Keyset does not exist (Exception from HRESULT: 0x80090016)").WithLocation(1, 1)
Diff:
++>                 Diagnostic(ErrorCode.ERR_PublicKeyContainerFailure).WithArguments("roslynTestContainer", "Keyset does not exist (Exception from HRESULT: 0x80090016)").WithLocation(1, 1)
  Stack Trace:
     at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(IEnumerable`1 actual, DiagnosticDescription[] expected, Boolean errorCodeOnly) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 100
   at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(IEnumerable`1 actual, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 48
   at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(ImmutableArray`1 actual, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 63
   at Microsoft.CodeAnalysis.DiagnosticExtensions.VerifyDiagnostics[TCompilation](TCompilation c, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 111
   at Microsoft.CodeAnalysis.CSharp.UnitTests.InternalsVisibleToAndStrongNameTests.PubKeyFromKeyContainerAttribute(CSharpParseOptions parseOptions) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\CSharp\Test\Emit3\Attributes\InternalsVisibleToAndStrongNameTests.cs:line 256
  Failed Microsoft.CodeAnalysis.CSharp.UnitTests.InternalsVisibleToAndStrongNameTests.IVTSigned(parseOptions: CSharpParseOptions { DocumentationMode = Parse, Errors = [], Features = [], Kind = Regular, Language = "C#", ··· }) [50 ms]
  Error Message:
   Assert.Empty() Failure: Collection was not empty
Collection: [error CS7028: Error signing output with public key from container 'roslynTestContainer' -- Keyset does not exist (Exception from HRESULT: 0x80090016), (7,15): error CS0281: Friend access was granted by 'Paul, Version=0.0.0.0, Culture=neutral, PublicKeyToken=ce65828c82a341f2', but the public key of the output assembly ('') does not match that specified by the InternalsVisibleTo attribute in the granting assembly.]
  Stack Trace:
     at Microsoft.CodeAnalysis.CSharp.UnitTests.InternalsVisibleToAndStrongNameTests.IVTSigned(CSharpParseOptions parseOptions) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\CSharp\Test\Emit3\Attributes\InternalsVisibleToAndStrongNameTests.cs:line 921
  Failed Microsoft.CodeAnalysis.CSharp.UnitTests.InternalsVisibleToAndStrongNameTests.IVTSigned(parseOptions: CSharpParseOptions { DocumentationMode = Parse, Errors = [], Features = [["UseLegacyStrongNameProvider"] = "true"], Kind = Regular, Language = "C#", ··· }) [42 ms]
  Error Message:
   Assert.Empty() Failure: Collection was not empty
Collection: [error CS7028: Error signing output with public key from container 'roslynTestContainer' -- Keyset does not exist (Exception from HRESULT: 0x80090016), (7,15): error CS0281: Friend access was granted by 'Paul, Version=0.0.0.0, Culture=neutral, PublicKeyToken=ce65828c82a341f2', but the public key of the output assembly ('') does not match that specified by the InternalsVisibleTo attribute in the granting assembly.]
  Stack Trace:
     at Microsoft.CodeAnalysis.CSharp.UnitTests.InternalsVisibleToAndStrongNameTests.IVTSigned(CSharpParseOptions parseOptions) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\CSharp\Test\Emit3\Attributes\InternalsVisibleToAndStrongNameTests.cs:line 921
  Failed Microsoft.CodeAnalysis.CSharp.UnitTests.InternalsVisibleToAndStrongNameTests.IVTDeferredFailKeyMismatchIAssembly(parseOptions: CSharpParseOptions { DocumentationMode = Parse, Errors = [], Features = [], Kind = Regular, Language = "C#", ··· }) [41 ms]
  Error Message:
   
Expected:
                Diagnostic(ErrorCode.ERR_BadAccess, "C").WithArguments("CAttribute").WithLocation(3, 12)
Actual:
                // error CS7028: Error signing output with public key from container 'roslynTestContainer' -- Keyset does not exist (Exception from HRESULT: 0x80090016)
                Diagnostic(ErrorCode.ERR_PublicKeyContainerFailure).WithArguments("roslynTestContainer", "Keyset does not exist (Exception from HRESULT: 0x80090016)").WithLocation(1, 1),
                // (3,12): error CS0122: 'CAttribute' is inaccessible due to its protection level
                // [assembly: C()]
                Diagnostic(ErrorCode.ERR_BadAccess, "C").WithArguments("CAttribute").WithLocation(3, 12)
Diff:
++>                 Diagnostic(ErrorCode.ERR_PublicKeyContainerFailure).WithArguments("roslynTestContainer", "Keyset does not exist (Exception from HRESULT: 0x80090016)").WithLocation(1, 1)
  Stack Trace:
     at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(IEnumerable`1 actual, DiagnosticDescription[] expected, Boolean errorCodeOnly) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 100
   at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(IEnumerable`1 actual, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 48
   at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(ImmutableArray`1 actual, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 63
   at Microsoft.CodeAnalysis.DiagnosticExtensions.VerifyDiagnostics[TCompilation](TCompilation c, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 111
   at Microsoft.CodeAnalysis.CSharp.UnitTests.InternalsVisibleToAndStrongNameTests.IVTDeferredFailKeyMismatchIAssembly(CSharpParseOptions parseOptions) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\CSharp\Test\Emit3\Attributes\InternalsVisibleToAndStrongNameTests.cs:line 1307
  Failed Microsoft.CodeAnalysis.CSharp.UnitTests.InternalsVisibleToAndStrongNameTests.IVTDeferredFailKeyMismatchIAssembly(parseOptions: CSharpParseOptions { DocumentationMode = Parse, Errors = [], Features = [["UseLegacyStrongNameProvider"] = "true"], Kind = Regular, Language = "C#", ··· }) [39 ms]
  Error Message:
   
Expected:
                Diagnostic(ErrorCode.ERR_BadAccess, "C").WithArguments("CAttribute").WithLocation(3, 12)
Actual:
                // error CS7028: Error signing output with public key from container 'roslynTestContainer' -- Keyset does not exist (Exception from HRESULT: 0x80090016)
                Diagnostic(ErrorCode.ERR_PublicKeyContainerFailure).WithArguments("roslynTestContainer", "Keyset does not exist (Exception from HRESULT: 0x80090016)").WithLocation(1, 1),
                // (3,12): error CS0122: 'CAttribute' is inaccessible due to its protection level
                // [assembly: C()]
                Diagnostic(ErrorCode.ERR_BadAccess, "C").WithArguments("CAttribute").WithLocation(3, 12)
Diff:
++>                 Diagnostic(ErrorCode.ERR_PublicKeyContainerFailure).WithArguments("roslynTestContainer", "Keyset does not exist (Exception from HRESULT: 0x80090016)").WithLocation(1, 1)
  Stack Trace:
     at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(IEnumerable`1 actual, DiagnosticDescription[] expected, Boolean errorCodeOnly) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 100
   at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(IEnumerable`1 actual, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 48
   at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(ImmutableArray`1 actual, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 63
   at Microsoft.CodeAnalysis.DiagnosticExtensions.VerifyDiagnostics[TCompilation](TCompilation c, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 111
   at Microsoft.CodeAnalysis.CSharp.UnitTests.InternalsVisibleToAndStrongNameTests.IVTDeferredFailKeyMismatchIAssembly(CSharpParseOptions parseOptions) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\CSharp\Test\Emit3\Attributes\InternalsVisibleToAndStrongNameTests.cs:line 1307
  Failed Microsoft.CodeAnalysis.CSharp.UnitTests.InternalsVisibleToAndStrongNameTests.IVTDeferredFailSignMismatch_AssemblyKeyName(parseOptions: CSharpParseOptions { DocumentationMode = Parse, Errors = [], Features = [], Kind = Regular, Language = "C#", ··· }) [45 ms]
  Error Message:
   Assert.True() Failure
Expected: True
Actual:   False
  Stack Trace:
     at Microsoft.CodeAnalysis.CSharp.UnitTests.InternalsVisibleToAndStrongNameTests.IVTDeferredFailSignMismatch_AssemblyKeyName(CSharpParseOptions parseOptions) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\CSharp\Test\Emit3\Attributes\InternalsVisibleToAndStrongNameTests.cs:line 1167
  Failed Microsoft.CodeAnalysis.CSharp.UnitTests.InternalsVisibleToAndStrongNameTests.IVTDeferredFailSignMismatch_AssemblyKeyName(parseOptions: CSharpParseOptions { DocumentationMode = Parse, Errors = [], Features = [["UseLegacyStrongNameProvider"] = "true"], Kind = Regular, Language = "C#", ··· }) [32 ms]
  Error Message:
   Assert.True() Failure
Expected: True
Actual:   False
  Stack Trace:
     at Microsoft.CodeAnalysis.CSharp.UnitTests.InternalsVisibleToAndStrongNameTests.IVTDeferredFailSignMismatch_AssemblyKeyName(CSharpParseOptions parseOptions) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\CSharp\Test\Emit3\Attributes\InternalsVisibleToAndStrongNameTests.cs:line 1167
[xUnit.net 00:39:44.19]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests.GenericAttribute_Reflection_CoreClr [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests.GenericAttribute_Reflection_CoreClr [1 ms]
[xUnit.net 00:39:46.87]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests.GenericAttributeInvalidMultipleFromMetadata [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests.GenericAttributeInvalidMultipleFromMetadata [1 ms]
[xUnit.net 00:39:51.28]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests.GenericAttributeParameter_01 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests.GenericAttributeParameter_01 [1 ms]
[xUnit.net 00:39:51.56]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests.AttributeInvalidTargetSpecifierOnInvalidAttribute [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests.AttributeInvalidTargetSpecifierOnInvalidAttribute [1 ms]
[xUnit.net 00:39:52.54]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests.AttributeInvalidTargetSpecifier [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests.AttributeInvalidTargetSpecifier [1 ms]
[xUnit.net 00:39:53.05]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests.GenericAttribute_AllowMultiple_False [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests.GenericAttribute_AllowMultiple_False [1 ms]
[xUnit.net 00:39:54.52]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests.GenericAttribute_AllowMultiple_True [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests.GenericAttribute_AllowMultiple_True [1 ms]
[xUnit.net 00:39:55.62]     Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests.GenericAttributeReflection_OpenGeneric [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.AttributeTests.GenericAttributeReflection_OpenGeneric [1 ms]
[xUnit.net 00:40:32.84]     Microsoft.CodeAnalysis.CSharp.UnitTests.OutVarTests.GlobalCode_LabeledStatement_06_Script [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.OutVarTests.GlobalCode_LabeledStatement_06_Script [1 ms]
[xUnit.net 00:40:34.46]     Microsoft.CodeAnalysis.CSharp.UnitTests.OutVarTests.GlobalCode_InferenceFailure_07 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.OutVarTests.GlobalCode_InferenceFailure_07 [1 ms]
[xUnit.net 00:41:30.96]     Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests_Global.GlobalCode_LabeledStatement_06 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.PatternMatchingTests_Global.GlobalCode_LabeledStatement_06 [1 ms]
[xUnit.net 00:45:08.81]     Microsoft.CodeAnalysis.CSharp.UnitTests.DiagnosticSuppressorTests.TestInvalidDiagnosticSuppressionReported [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.DiagnosticSuppressorTests.TestInvalidDiagnosticSuppressionReported [1 ms]
[xUnit.net 00:45:09.53]     Microsoft.CodeAnalysis.CSharp.UnitTests.DiagnosticSuppressorTests.TestNonReportedDiagnosticCannotBeSuppressed [SKIP]
[xUnit.net 00:45:09.57]     Microsoft.CodeAnalysis.CSharp.UnitTests.DiagnosticSuppressorTests.TestUnsupportedSuppressionReported [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.DiagnosticSuppressorTests.TestNonReportedDiagnosticCannotBeSuppressed [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.DiagnosticSuppressorTests.TestUnsupportedSuppressionReported [1 ms]
[xUnit.net 00:45:09.75]     Microsoft.CodeAnalysis.CSharp.UnitTests.DiagnosticSuppressorTests.TestExceptionFromSuppressor [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.DiagnosticSuppressorTests.TestExceptionFromSuppressor [1 ms]
[xUnit.net 00:46:08.11]     Microsoft.CodeAnalysis.CSharp.UnitTests.CollectionExpressionTests_WithElement_Constructors.WithElement_MultipleOutParameters [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.CollectionExpressionTests_WithElement_Constructors.WithElement_MultipleOutParameters [1 ms]
[xUnit.net 00:46:08.13]     Microsoft.CodeAnalysis.CSharp.UnitTests.CollectionExpressionTests_WithElement_Constructors.WithElement_OutParameters [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.CollectionExpressionTests_WithElement_Constructors.WithElement_OutParameters [1 ms]
[xUnit.net 00:46:12.28]     Microsoft.CodeAnalysis.CSharp.UnitTests.CollectionExpressionTests_WithElement_Constructors.WithElement_OutVar_UsedInLaterElements [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.CollectionExpressionTests_WithElement_Constructors.WithElement_OutVar_UsedInLaterElements [1 ms]
[xUnit.net 00:47:12.56]     Microsoft.CodeAnalysis.CSharp.UnitTests.FirstClassSpanTests.OverloadResolution_ReadOnlySpanVsReadOnlySpan_Params [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.FirstClassSpanTests.OverloadResolution_ReadOnlySpanVsReadOnlySpan_Params [1 ms]
[xUnit.net 00:47:36.06]     Microsoft.CodeAnalysis.CSharp.UnitTests.FirstClassSpanTests.BreakingChange_Conversion_ArrayVsArraySegment [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.FirstClassSpanTests.BreakingChange_Conversion_ArrayVsArraySegment [1 ms]
[xUnit.net 00:48:40.61]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.ExtensionTests.InterpolationHandler_Indexer_InObjectInitializer [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.ExtensionTests.InterpolationHandler_Indexer_InObjectInitializer [1 ms]
[xUnit.net 00:52:00.51]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.ExtensionTests.UseSiteInfoTracking_01 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.ExtensionTests.UseSiteInfoTracking_01 [1 ms]
Data collector 'Blame' message: All tests finished running, Sequence file will not be generated.
Results File: C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\artifacts\TestResults\Debug-Framework\WorkItem_13_x64_test_results.xml
Html test results file : C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\artifacts\TestResults\Debug-Framework\WorkItem_13_x64_test_results.html

Failed!  - Failed:    30, Passed: 27653, Skipped:   360, Total: 28043, Duration: 49 m 9 s - Microsoft.CodeAnalysis.CSharp.Emit3.UnitTests.dll (net472)
